"./input/Dataset_preproc/11_emptyroom_d8_g4_p_t10.cnf",,,,,,,,,,,
8,172,0,424,1303,-1,-1,-1,888.83286832599,-1,-1,-5.50846125264422E+050
9,136,0,424,1302,-1,-1,-1,1167.36960507696,-1,-1,-5.50846125264422E+050
10,66,0,424,1301,-1,-1,-1,1443.98517318303,-1,-1,-5.50846125264422E+050
11,226,0,424,1300,-1,-1,-1,1702.26227867603,-1,-1,-5.50846125264422E+050
12,141,0,424,1299,-1,-1,-1,1942.76586006302,-1,-1,-5.50846125264422E+050
13,71,0,424,1298,-1,-1,-1,2167.04268175364,-1,-1,-5.50846125264422E+050
14,207,0,424,1297,-1,-1,-1,2365.69370557275,-1,-1,-5.50846125264422E+050
15,103,0,424,1296,-1,-1,-1,2552.64484499069,-1,-1,-5.50846125264422E+050
16,200,0,424,1295,-1,-1,-1,2719.866544127,-1,-1,-5.50846125264422E+050
17,346,0,424,1294,-1,-1,-1,2872.26087196264,-1,-1,-5.50846124297236E+050
18,410,0,424,1292,-1,-1,-1,3020.52904880792,-1,-1,-5.50846022471781E+050
19,177,0,424,1268,-1,-1,-1,3020.53049334884,-1,-1,275465.973871804
20,113,0,424,1268,-1,-1,-1,3020.53175367787,-1,-1,248675.45123847
21,237,0,424,1267,-1,-1,-1,3020.53298256965,-1,-1,209415.949121184
22,115,0,424,1266,-1,-1,-1,3020.53420952894,-1,-1,198398.746225702
23,84,0,424,1265,-1,-1,-1,3020.53545579687,-1,-1,183314.827763057
24,239,0,424,1264,-1,-1,-1,3020.53668399667,-1,-1,138148.553233879
25,144,0,424,1263,-1,-1,-1,3020.53790255776,-1,-1,129298.880570941
26,206,0,424,1262,-1,-1,-1,3020.53921868978,-1,-1,127867.765902353
27,82,0,424,1262,-1,-1,-1,3020.60464869067,-1,-1,92408.9113404541
28,208,0,424,1261,-1,-1,-1,3020.6059135017,-1,-1,90049.7775681256
29,146,0,424,1260,-1,-1,-1,3020.60714994464,-1,-1,73942.2027605656
30,175,0,424,1259,-1,-1,-1,3020.60837189388,-1,-1,27038.5021169373
31,259,0,424,1258,-1,-1,-1,3140.01362939505,-1,-1,-5.5084577695998E+050
32,324,0,424,1257,-1,-1,-1,3276.77981429873,-1,-1,-5.50844303661062E+050
33,195,0,424,1255,-1,-1,-1,3391.27995101782,-1,-1,-5.50838894419735E+050
34,14,0,424,1254,-1,-1,-1,3487.02728365874,-1,-1,-5.5083106947999E+050
35,187,0,424,1253,-1,-1,-1,3574.66122661671,-1,-1,-5.50809976745568E+050
36,156,0,424,1252,-1,-1,-1,3706.40774429496,-1,-1,-5.50804373732916E+050
37,232,0,424,1251,-1,-1,-1,3816.55652755499,-1,-1,-5.50760347387235E+050
38,88,0,424,1250,-1,-1,-1,3912.32059470192,-1,-1,-5.50627264938412E+050
39,197,0,424,1249,-1,-1,-1,3992.13479986275,-1,-1,-5.50391350728336E+050
40,164,0,424,1248,-1,-1,-1,4115.69095955184,-1,-1,-5.50391350728336E+050
41,104,0,424,1247,-1,-1,-1,4232.22528538061,-1,-1,-5.50391350728336E+050
42,79,0,424,1246,-1,-1,-1,4345.94378796499,-1,-1,-5.50391350728336E+050
43,97,0,424,1245,-1,-1,-1,4443.73925696267,-1,-1,-5.50387997999093E+050
44,42,0,424,1244,-1,-1,-1,4518.87350152573,-1,-1,-5.50290460917582E+050
45,258,1,424,1243,-1,-1,-1,4587.86359497672,-1,-1,-5.4993078046993E+050
46,260,1,424,1240,-1,-1,-1,4587.8649755246,-1,-1,80071.7444373404
47,262,1,424,1237,-1,-1,-1,4587.86621781299,-1,-1,20234.5905390155
48,264,1,424,1234,-1,-1,-1,4587.86746741272,-1,-1,70938.7188594087
49,266,1,424,1231,-1,-1,-1,4587.86869533267,-1,-1,64203.5744725039
50,256,1,424,1230,-1,-1,-1,4591.82726958767,-1,-1,-5.4991142796758E+050
51,318,1,424,1227,-1,-1,-1,4626.63777457876,-1,-1,-5.49524286605254E+050
52,316,1,424,1226,-1,-1,-1,4632.83314748062,-1,-1,-5.49524286605254E+050
53,182,0,424,1223,-1,-1,-1,4661.68019600771,-1,-1,-5.48314989390058E+050
54,285,0,424,1222,-1,-1,-1,4679.26410515187,-1,-1,-5.44572437843213E+050
55,26,0,424,1221,-1,-1,-1,4693.89092997182,-1,-1,-5.34353605705756E+050
56,28,0,424,1204,-1,-1,-1,4693.89227149868,-1,-1,231521.030736313
57,27,0,424,1203,-1,-1,-1,4693.89343198482,-1,-1,191463.403313306
58,54,0,424,1202,-1,-1,-1,4693.89459094405,-1,-1,136479.598060061
59,4,0,424,1200,-1,-1,-1,4693.89577541873,-1,-1,134605.569275133
60,25,0,424,1199,-1,-1,-1,4693.89692906197,-1,-1,83266.9852289335
61,413,1,424,1198,-1,-1,-1,4705.330719864,-1,-1,-5.22675833069364E+050
62,342,1,424,1193,-1,-1,-1,4718.82584831305,-1,-1,-5.2260852530729E+050
63,344,1,424,1191,-1,-1,-1,4718.82716715196,-1,-1,190391.421077414
64,365,0,424,1190,-1,-1,-1,4729.07056081574,-1,-1,-5.21274881539305E+050
65,46,0,424,1188,-1,-1,-1,4738.17453142582,-1,-1,-5.09591593549489E+050
66,376,0,424,1186,-1,-1,-1,4746.51727818372,-1,-1,-4.79347038842577E+050
67,176,0,424,1184,-1,-1,-1,4755.63980179885,-1,-1,-4.79347038842577E+050
68,18,0,424,1183,-1,-1,-1,4763.923532065,-1,-1,-4.79345084333515E+050
69,151,0,424,1182,-1,-1,-1,4770.72953953873,-1,-1,-4.79339472495133E+050
70,51,0,424,1181,-1,-1,-1,4776.80796571681,-1,-1,-4.47922986402319E+050
71,78,0,424,1180,-1,-1,-1,4784.98816068703,-1,-1,-4.47922986402319E+050
72,230,0,424,1179,-1,-1,-1,4788.83393529663,-1,-1,-4.47922986402319E+050
73,231,0,424,1166,-1,-1,-1,4788.8353827456,-1,-1,227494.308826381
74,315,0,424,1165,-1,-1,-1,4788.8365902137,-1,-1,164073.322636161
75,314,1,424,1164,-1,-1,-1,4788.83773326874,-1,-1,125588.057694008
76,203,0,424,1161,-1,-1,-1,4788.83889648877,-1,-1,103990.538594088
77,393,0,424,1160,-1,-1,-1,4788.84003183804,-1,-1,16690.338114423
78,69,0,424,1160,-1,-1,-1,4795.92662092065,-1,-1,-4.47922986402319E+050
79,122,0,424,1159,-1,-1,-1,4802.52306935098,-1,-1,-4.47916371819233E+050
80,123,0,424,1144,-1,-1,-1,4802.52436448168,-1,-1,212253.176162273
81,348,0,424,1143,-1,-1,-1,4802.52549562603,-1,-1,201870.03221535
82,124,0,424,1142,-1,-1,-1,4802.52663139906,-1,-1,143996.954078255
83,95,0,424,1141,-1,-1,-1,4802.52777538961,-1,-1,122046.925031334
84,270,0,424,1140,-1,-1,-1,4802.5289096036,-1,-1,109667.319630168
85,292,1,424,1140,-1,-1,-1,4807.47147124587,-1,-1,-4.47795698305023E+050
86,290,1,424,1139,-1,-1,-1,4808.358133581,-1,-1,-4.47795698305023E+050
87,288,1,424,1136,-1,-1,-1,4809.83615819365,-1,-1,-4.43745365430133E+050
88,217,0,424,1133,-1,-1,-1,4813.2953827586,-1,-1,-4.43061683852755E+050
89,406,0,424,1132,-1,-1,-1,4816.09004834294,-1,-1,-4.39928740672495E+050
90,93,0,424,1112,-1,-1,-1,4816.09134095768,-1,-1,193225.540284762
91,188,0,424,1111,-1,-1,-1,4816.09242732683,-1,-1,134522.182205278
92,62,0,424,1110,-1,-1,-1,4816.09350970387,-1,-1,124219.034231336
93,157,0,424,1109,-1,-1,-1,4816.09458834771,-1,-1,100538.265359012
93,155,0,424,1107,-1,-1,-1,4816.14923981903,-1,-1,100421.560395095
"./input/Dataset_preproc/13_ring2_r6_p_t8.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,482,1518,-1,-1,-1,0.0100047751329839,-1,-1,-1
1,475,1,482,1518,-1,-1,-1,29.9738278668374,-1,-1,-2.39745446755541E+059
2,411,0,482,1513,-1,-1,-1,115.873064951971,-1,-1,-2.39709723384352E+059
3,445,0,482,1511,-1,-1,-1,184.313026223797,-1,-1,-2.39584894191565E+059
4,259,0,482,1509,-1,-1,-1,416.088568373118,-1,-1,-2.3958489073697E+059
5,119,0,482,1508,-1,-1,-1,622.335843732115,-1,-1,-2.39584744269563E+059
6,241,0,482,1507,-1,-1,-1,800.243677667808,-1,-1,-2.39584093945303E+059
7,197,0,482,1506,-1,-1,-1,949.940238353796,-1,-1,-2.3957442281237E+059
8,195,0,482,1505,-1,-1,-1,1068.79436351405,-1,-1,-2.39534947363517E+059
9,187,0,482,1504,-1,-1,-1,1161.58298848895,-1,-1,-2.39404834445009E+059
10,432,0,482,1503,-1,-1,-1,1222.34100773418,-1,-1,-2.38883193263754E+059
11,364,0,482,1501,-1,-1,-1,1879.82400273485,-1,-1,-2.38883187139195E+059
12,362,0,482,1499,-1,-1,-1,2508.22247106209,-1,-1,-2.3888308645977E+059
13,230,0,482,1497,-1,-1,-1,3106.77035331819,-1,-1,-2.38882427171688E+059
14,262,0,482,1496,-1,-1,-1,3677.22498694481,-1,-1,-2.38881475230481E+059
15,280,0,482,1495,-1,-1,-1,4240.24973830394,-1,-1,-2.38880481419216E+059
16,282,0,482,1494,-1,-1,-1,4567.95538201416,-1,-1,-2.38877505185425E+059
17,236,0,482,1493,-1,-1,-1,4868.30983674806,-1,-1,-2.38873357292E+059
18,88,0,482,1492,-1,-1,-1,5098.89712822391,-1,-1,-2.38867713754757E+059
19,75,0,482,1491,-1,-1,-1,5171.76093211491,-1,-1,-2.3881846630279E+059
20,77,0,482,1476,-1,-1,-1,5171.76316089789,-1,-1,132964.442281713
21,76,0,482,1475,-1,-1,-1,5171.76454498293,-1,-1,121670.436166487
22,370,0,482,1474,-1,-1,-1,5171.76594423782,-1,-1,91804.5891425273
23,114,0,482,1472,-1,-1,-1,5171.76736107096,-1,-1,51266.2096494329
24,458,0,482,1471,-1,-1,-1,5202.43170286901,-1,-1,-2.34026978721041E+059
25,232,0,482,1447,-1,-1,-1,5202.43324528495,-1,-1,271341.107533392
26,122,0,482,1446,-1,-1,-1,5202.43466194114,-1,-1,237709.241641103
27,266,0,482,1445,-1,-1,-1,5202.43603268079,-1,-1,235796.425527496
28,268,0,482,1444,-1,-1,-1,5202.43740702979,-1,-1,230256.064318729
29,160,0,482,1443,-1,-1,-1,5202.4388013212,-1,-1,167901.637000377
30,124,0,482,1442,-1,-1,-1,5202.4402401112,-1,-1,143996.954078255
31,196,0,482,1441,-1,-1,-1,5202.44160098908,-1,-1,109229.892194593
32,194,0,482,1440,-1,-1,-1,5202.44298875006,-1,-1,99484.8158221621
33,86,0,482,1439,-1,-1,-1,5202.44434537413,-1,-1,47499.0009261851
34,158,0,482,1438,-1,-1,-1,5202.44570028596,-1,-1,33642.9621971332
35,417,0,482,1437,-1,-1,-1,5600.58252999792,-1,-1,-2.34025798314797E+059
36,210,0,482,1435,-1,-1,-1,5988.42568539083,-1,-1,-2.34020161757106E+059
37,148,0,482,1434,-1,-1,-1,6311.61613365915,-1,-1,-2.3400466243439E+059
38,66,0,482,1433,-1,-1,-1,6638.70398622612,-1,-1,-2.33986905886097E+059
39,329,0,482,1432,-1,-1,-1,6924.35161370505,-1,-1,-2.33935952476105E+059
40,321,0,482,1431,-1,-1,-1,7188.66489363415,-1,-1,-2.33761629626588E+059
41,14,0,482,1430,-1,-1,-1,7428.17610462988,-1,-1,-2.33038158810247E+059
42,202,0,482,1429,-1,-1,-1,7662.4755415679,-1,-1,-2.30514870740285E+059
43,164,0,482,1428,-1,-1,-1,8041.84932733886,-1,-1,-2.30514870740285E+059
44,103,0,482,1427,-1,-1,-1,8326.34611742198,-1,-1,-2.30514735282248E+059
45,290,1,482,1426,-1,-1,-1,8702.30856815493,-1,-1,-2.30512060611055E+059
46,292,1,482,1423,-1,-1,-1,8702.31048939098,-1,-1,261863.674296542
47,294,1,482,1420,-1,-1,-1,8702.31186017906,-1,-1,278929.095871154
48,296,1,482,1417,-1,-1,-1,8702.31322841719,-1,-1,282008.704478482
49,298,1,482,1414,-1,-1,-1,8702.3146170578,-1,-1,253816.451458939
50,300,1,482,1411,-1,-1,-1,8702.31598373502,-1,-1,178946.069502521
51,288,1,482,1410,-1,-1,-1,8733.94233539095,-1,-1,-2.30419703967561E+059
52,156,0,482,1407,-1,-1,-1,8927.65774482582,-1,-1,-2.30394482594858E+059
53,328,1,482,1406,-1,-1,-1,9156.27305858303,-1,-1,-2.30348960384502E+059
54,330,1,482,1403,-1,-1,-1,9156.27496341383,-1,-1,276044.768927701
55,207,0,482,1402,-1,-1,-1,9334.9912612699,-1,-1,-2.3027783814859E+059
56,136,0,482,1401,-1,-1,-1,9401.22553260019,-1,-1,-2.27535718429797E+059
57,226,0,482,1400,-1,-1,-1,9467.05168395117,-1,-1,-2.22773239491401E+059
58,172,0,482,1399,-1,-1,-1,9521.05718012201,-1,-1,-1.96882809732412E+059
59,104,0,482,1398,-1,-1,-1,9753.13748356001,-1,-1,-1.96882809732412E+059
60,318,1,482,1397,-1,-1,-1,9958.51096065203,-1,-1,-1.9683616924556E+059
61,320,1,482,1394,-1,-1,-1,9958.51295537176,-1,-1,150168.42625473
62,322,1,482,1392,-1,-1,-1,9958.51433281507,-1,-1,144266.713162489
63,324,1,482,1389,-1,-1,-1,9958.51567358105,-1,-1,59509.7067080157
64,326,1,482,1386,-1,-1,-1,9958.51699809497,-1,-1,122033.668042161
65,316,1,482,1384,-1,-1,-1,9965.63730950514,-1,-1,-1.96469780147501E+059
66,141,0,482,1381,-1,-1,-1,10024.187483429,-1,-1,-1.95893728005361E+059
67,325,0,482,1380,-1,-1,-1,10090.9553520191,-1,-1,-1.939863187457E+059
68,113,0,482,1379,-1,-1,-1,10324.2309273481,-1,-1,-1.93985951773785E+059
69,42,0,482,1378,-1,-1,-1,10524.069018391,-1,-1,-1.93929273636287E+059
70,286,1,482,1377,-1,-1,-1,10701.7974900738,-1,-1,-1.9349090763667E+059
71,26,0,482,1374,-1,-1,-1,10897.979295807,-1,-1,-1.9272462019767E+059
72,28,0,482,1357,-1,-1,-1,10897.9810678968,-1,-1,231521.030736313
73,27,0,482,1356,-1,-1,-1,10897.9823859148,-1,-1,191463.403313306
74,54,0,482,1355,-1,-1,-1,10897.9837092152,-1,-1,136479.598060061
75,4,0,482,1354,-1,-1,-1,10897.9850158738,-1,-1,134605.569275133
76,25,0,482,1353,-1,-1,-1,10897.9863218898,-1,-1,83266.9852289335
77,304,0,482,1352,-1,-1,-1,10994.1258434621,-1,-1,-1.91909498065417E+059
78,200,0,482,1351,-1,-1,-1,11091.2039278019,-1,-1,-1.91004535578314E+059
79,267,0,482,1350,-1,-1,-1,11184.8811572799,-1,-1,-1.89812867824341E+059
80,434,0,482,1349,-1,-1,-1,11283.6375188669,-1,-1,-1.88202829717719E+059
81,295,0,482,1347,-1,-1,-1,11377.2689148011,-1,-1,-1.85967197444153E+059
82,355,0,482,1346,-1,-1,-1,11450.5166935241,-1,-1,-1.82604217928519E+059
83,466,0,482,1345,-1,-1,-1,11513.7616667091,-1,-1,-1.78058945210241E+059
84,233,0,482,1322,-1,-1,-1,11513.7634637938,-1,-1,228525.028286276
85,231,0,482,1321,-1,-1,-1,11513.7647441728,-1,-1,227494.308826381
86,123,0,482,1320,-1,-1,-1,11513.7660330902,-1,-1,212253.176162273
87,269,0,482,1319,-1,-1,-1,11513.7673250129,-1,-1,209816.959349039
88,89,0,482,1318,-1,-1,-1,11513.7685855762,-1,-1,208569.577976671
89,87,0,482,1317,-1,-1,-1,11513.7698444808,-1,-1,192780.729995047
90,161,0,482,1316,-1,-1,-1,11513.771211179,-1,-1,168535.684686833
91,159,0,482,1315,-1,-1,-1,11513.7724738801,-1,-1,91106.6195293781
92,125,0,482,1314,-1,-1,-1,11513.7737235688,-1,-1,29426.5882017988
93,71,0,482,1313,-1,-1,-1,11577.6661004508,-1,-1,-1.72985363151229E+059
94,151,0,482,1312,-1,-1,-1,11628.8693303289,-1,-1,-1.6689933677456E+059
95,182,0,482,1311,-1,-1,-1,11672.7666641348,-1,-1,-1.61259429119355E+059
96,183,0,482,1310,-1,-1,-1,11719.2064007302,-1,-1,-1.59383610626884E+059
97,415,0,482,1296,-1,-1,-1,11719.207835536,-1,-1,189337.547495722
98,185,0,482,1295,-1,-1,-1,11719.209147796,-1,-1,159603.727782975
99,184,0,482,1294,-1,-1,-1,11719.210472852,-1,-1,56506.6955147935
100,222,0,482,1293,-1,-1,-1,11719.211725764,-1,-1,3289.64778141018
101,299,0,482,1292,-1,-1,-1,11751.5314890631,-1,-1,-1.53016074403524E+059
102,176,0,482,1291,-1,-1,-1,11784.419889037,-1,-1,-1.46654586317183E+059
103,460,1,482,1290,-1,-1,-1,11811.2975815451,-1,-1,-1.29934810535908E+059
104,452,0,482,1279,-1,-1,-1,11811.2990207151,-1,-1,48760.1674698873
105,56,0,482,1255,-1,-1,-1,11811.30027636,-1,-1,208763.763291845
106,130,0,482,1254,-1,-1,-1,11811.3014871492,-1,-1,181688.983814168
106,128,0,482,1252,-1,-1,-1,11811.3662544759,-1,-1,130692.287122565
"./input/Dataset_preproc/13_ring2_r6_p_t9.cnf",,,,,,,,,,,
"p","var","value","nb_vars","nb_cls","MC","edge_count","node_count","time","WMC","logWMC","obj"
0,-1,-1,540,1705,-1,-1,-1,0.0123867187649012,-1,-1,-1
1,495,0,540,1705,-1,-1,-1,128.627795499749,-1,-1,-3.75289688896676E+061
2,457,0,540,1703,-1,-1,-1,215.199441586155,-1,-1,-3.75289572576998E+061
3,532,1,540,1701,-1,-1,-1,258.283616319764,-1,-1,-3.72099154671275E+061
4,410,0,540,1696,-1,-1,-1,520.008506005164,-1,-1,-3.72099154505955E+061
5,406,0,540,1694,-1,-1,-1,735.542028083932,-1,-1,-3.72099146760079E+061
6,450,0,540,1692,-1,-1,-1,903.656620533206,-1,-1,-3.72099096890597E+061
7,478,0,540,1690,-1,-1,-1,1030.95599597693,-1,-1,-3.72098082345745E+061
8,476,0,540,1688,-1,-1,-1,1115.96787078492,-1,-1,-3.72093792968711E+061
9,119,0,540,1686,-1,-1,-1,1953.09791605314,-1,-1,-3.72093792962469E+061
10,210,0,540,1685,-1,-1,-1,2767.76793917175,-1,-1,-3.72093791222134E+061
11,230,0,540,1684,-1,-1,-1,3420.50086099096,-1,-1,-3.7209378858666E+061
12,273,0,540,1683,-1,-1,-1,4059.57290901104,-1,-1,-3.72093788421456E+061
13,148,0,540,1682,-1,-1,-1,4682.97872151481,-1,-1,-3.72093784698339E+061
14,282,0,540,1681,-1,-1,-1,5214.83440366015,-1,-1,-3.72093745023552E+061
15,418,0,540,1680,-1,-1,-1,5704.49415472616,-1,-1,-3.72093627302799E+061
16,88,0,540,1678,-1,-1,-1,6133.64719433105,-1,-1,-3.72093504115761E+061
17,321,0,540,1677,-1,-1,-1,6506.06815982284,-1,-1,-3.72091424669262E+061
18,187,0,540,1676,-1,-1,-1,6853.25362720015,-1,-1,-3.72075261814436E+061
19,195,0,540,1675,-1,-1,-1,7140.57603261387,-1,-1,-3.72046530259198E+061
20,469,0,540,1674,-1,-1,-1,7405.68163627712,-1,-1,-3.72006056643588E+061
21,197,0,540,1672,-1,-1,-1,7614.81742598815,-1,-1,-3.71963910558771E+061
22,236,0,540,1671,-1,-1,-1,7783.55939103616,-1,-1,-3.71963910558771E+061
23,438,0,540,1670,-1,-1,-1,7920.27141678194,-1,-1,-3.71854154695423E+061
24,226,0,540,1668,-1,-1,-1,8512.09813773306,-1,-1,-3.71854154695423E+061
25,232,0,540,1667,-1,-1,-1,9082.92948295176,-1,-1,-3.71854154455055E+061
26,207,0,540,1666,-1,-1,-1,9645.25141979009,-1,-1,-3.71854144254202E+061
27,71,0,540,1665,-1,-1,-1,10161.3250136729,-1,-1,-3.71854124710099E+061
28,164,0,540,1664,-1,-1,-1,10632.0772742131,-1,-1,-3.71854096518407E+061
29,329,0,540,1663,-1,-1,-1,11052.1173438742,-1,-1,-3.7185280930426E+061
30,501,0,540,1662,-1,-1,-1,11442.5590825421,-1,-1,-3.7185086816286E+061
31,245,0,540,1660,-1,-1,-1,11803.330067886,-1,-1,-3.71847766336255E+061
32,262,0,540,1659,-1,-1,-1,12137.483465041,-1,-1,-3.7184309676943E+061
33,141,0,540,1658,-1,-1,-1,12441.9918862232,-1,-1,-3.71666284218531E+061
34,14,0,540,1657,-1,-1,-1,12710.5588227422,-1,-1,-3.71324580103368E+061
35,241,0,540,1656,-1,-1,-1,12951.1201272178,-1,-1,-3.69491634663144E+061
36,202,0,540,1655,-1,-1,-1,13150.5626490708,-1,-1,-3.69491634663144E+061
37,325,0,540,1654,-1,-1,-1,13325.6463422431,-1,-1,-3.66313972754233E+061
38,523,1,540,1653,-1,-1,-1,13456.7999492511,-1,-1,-3.61656341233411E+061
39,318,1,540,1648,-1,-1,-1,13628.5177665772,-1,-1,-3.61326259794581E+061
40,320,1,540,1645,-1,-1,-1,13628.5196096902,-1,-1,150168.42625473
41,322,1,540,1642,-1,-1,-1,13628.5213530809,-1,-1,144266.713162489
42,324,1,540,1639,-1,-1,-1,13628.522860548,-1,-1,59509.7067080157
43,326,1,540,1636,-1,-1,-1,13628.5245663929,-1,-1,122033.668042161
44,328,1,540,1633,-1,-1,-1,13628.5260866568,-1,-1,257145.917361373
45,330,1,540,1630,-1,-1,-1,13628.5275947358,-1,-1,276044.768927701
46,332,1,540,1627,-1,-1,-1,13628.5290787001,-1,-1,271267.798219265
47,334,1,540,1624,-1,-1,-1,13628.5306174629,-1,-1,243585.993730837
48,26,0,540,1623,-1,-1,-1,13736.620225172,-1,-1,-3.60297737961016E+061
49,42,0,540,1606,-1,-1,-1,13736.6221029721,-1,-1,265314.481476211
50,28,0,540,1606,-1,-1,-1,13736.6235740092,-1,-1,231521.030736313
51,27,0,540,1605,-1,-1,-1,13736.6250421568,-1,-1,191463.403313306
52,54,0,540,1604,-1,-1,-1,13736.626530047,-1,-1,136479.598060061
53,4,0,540,1603,-1,-1,-1,13736.6280365442,-1,-1,134605.569275133
54,25,0,540,1602,-1,-1,-1,13736.629524271,-1,-1,83266.9852289335
55,51,0,540,1601,-1,-1,-1,13840.1081342879,-1,-1,-3.19433780968979E+061
56,352,1,540,1600,-1,-1,-1,13912.2322694259,-1,-1,-7.24132294369178E+060
57,354,1,540,1597,-1,-1,-1,13912.2340143542,-1,-1,73509.9115667029
58,356,1,540,1595,-1,-1,-1,13912.2355058501,-1,-1,90316.00746036
59,358,1,540,1592,-1,-1,-1,13912.2369863489,-1,-1,27655.829210511
60,360,1,540,1589,-1,-1,-1,13912.2384848292,-1,-1,109256.234926934
61,362,1,540,1586,-1,-1,-1,13912.2401656262,-1,-1,57400.716216167
62,364,1,540,1583,-1,-1,-1,13912.2416579057,-1,-1,64651.6341826979
63,366,1,540,1580,-1,-1,-1,13912.2431274359,-1,-1,222528.126643463
64,368,1,540,1578,-1,-1,-1,13912.2445951891,-1,-1,100450.923860106
65,103,0,540,1577,-1,-1,-1,14019.2225045729,-1,-1,-7.2413022316354E+060
66,480,0,540,1576,-1,-1,-1,14101.1637271112,-1,-1,-7.24127540585968E+060
67,267,0,540,1574,-1,-1,-1,14164.1124416417,-1,-1,-7.24119800765682E+060
68,355,0,540,1573,-1,-1,-1,14215.58878829,-1,-1,-7.24040604293389E+060
69,66,0,540,1572,-1,-1,-1,14252.187408274,-1,-1,-1.33154705764088E+059
70,508,0,540,1571,-1,-1,-1,14272.8771029799,-1,-1,-8.02387866247379E+058
